venue_id,venue_name,website,street,city,state,zip,full_address,venue_category,naics_code,contact_known,num_employees,revenue_range,data_source,geocode_status,operational_notes,geocodio_ready,geocode_accuracy_type,geocode_accuracy_score,county,manual_review,latitude,longitude
VEN-001,101 Poker Club,101poker-club.com,20900 Katy Fwy,Katy,Texas,77449,"20900 Katy Fwy, Katy, Texas 77449",Poker / Card Club,,True,,,zoominfo|research,geocoded,,True,rooftop,1,Harris County,,29.785854,-95.73371
VEN-002,500 Club Casino (copy),500clubcasino.com,771 W Shaw Ave,Clovis,California,93612.0,"771 W Shaw Ave, Clovis, California, 93612, United States",Casino,713210.0,True,190.0,$25 mil. - $50 mil.,zoominfo,geocoded,,True,rooftop,1,Fresno County,,36.809763,-119.726661
VEN-003,Ace & Vine,aceandvine.com,505 Lincoln Ave,Napa,California,94558.0,"505 Lincoln Ave, Napa, California, 94558, United States",Poker / Card Club,722410.0,True,20.0,"$500,000 - $1 mil.",zoominfo,geocoded,,True,rooftop,1,Napa County,,38.309167,-122.279464
VEN-004,Agua Caliente Casinos,aguacalientecasinos.com,32250 Bob Hope Dr,Rancho Mirage,California,92270.0,"32250 Bob Hope Dr, Rancho Mirage, California, 92270, United States",Casino Hotel,721120.0,True,2130.0,$250 mil. - $500 mil.,zoominfo,geocoded,,True,rooftop,1,Riverside County,,33.814921,-116.408082
VEN-005,Alamo Card House 2,alamocardhouse.net,10311 Perrin Beitel Rd,San Antonio,Texas,78217.0,"10311 Perrin Beitel Rd, San Antonio, Texas, 78217, United States",Poker / Card Club,713990.0,True,7.0,"$500,000 - $1 mil.",zoominfo,geocoded,,True,range_interpolation,1,Bexar County,,29.533836,-98.411195
VEN-006,Alpha Social Club,alphacardclub.com,,,,,,Poker / Card Club,,False,,,accounts_only,needs_research,,False,,,,,,
VEN-007,Apache Casino Hotel,apachecasinohotel.com,2315 E Gore Blvd,Lawton,Oklahoma,73501,"2315 E Gore Blvd, Lawton, Oklahoma 73501",Casino Hotel,,False,,,accounts_only|research,geocoded,,True,range_interpolation,1,Comanche County,,34.608908,-98.365711
VEN-008,Artichoke Joe's Casino,artichokejoes.com,659 Huntington Ave,San Bruno,California,94066.0,"659 Huntington Ave, San Bruno, California, 94066, United States",Casino,713210.0,True,417.0,$50 mil. - $100 mil.,zoominfo,geocoded,,True,rooftop,1,San Mateo County,,37.627905,-122.410744
VEN-009,Bankers Casino,bankerscasino.net,,,,,,Casino,,False,,,accounts_only,needs_research,,False,,,,,,
VEN-010,Bay 101 Casino,bay101.com,1788 N 1st St,San Jose,California,95112.0,"1788 N 1st St, San Jose, California, 95112, United States",Casino Hotel,721120.0,True,498.0,$50 mil. - $100 mil.,zoominfo,geocoded,,True,rooftop,1,Santa Clara County,,37.369752,-121.913393
